amount,checknum,date,id,mcc,memo,payee,sic,type,user_date
-21.36,,2023-10-21 00:00:00,FAKEOFX-CREDITCARD-20231021-1--21.36,,,iTunes Music Store,,debit,
-23.98,,2023-10-19 00:00:00,FAKEOFX-CREDITCARD-20231019-1--23.98,,,Bank Fee,,debit,
-26.32,,2023-10-17 00:00:00,FAKEOFX-CREDITCARD-20231017-2--26.32,,,Overlimit Fee,,debit,
-24.00,,2023-10-17 00:00:00,FAKEOFX-CREDITCARD-20231017-1--24.00,,,Apple Store,,debit,
-13.40,,2023-10-16 00:00:00,FAKEOFX-CREDITCARD-20231016-2--13.40,,,Apple Store,,debit,
-31.58,,2023-10-16 00:00:00,FAKEOFX-CREDITCARD-20231016-1--31.58,,,Olive Garden,,debit,
-27.96,,2023-10-15 00:00:00,FAKEOFX-CREDITCARD-20231015-1--27.96,,,Olive Garden,,debit,
-39.59,,2023-10-12 00:00:00,FAKEOFX-CREDITCARD-20231012-3--39.59,,,Rhapsody,,debit,
-26.79,,2023-10-12 00:00:00,FAKEOFX-CREDITCARD-20231012-2--26.79,,,Olive Garden,,debit,
-68.05,,2023-10-12 00:00:00,FAKEOFX-CREDITCARD-20231012-1--68.05,,,Union 76,,debit,
-22.35,,2023-10-11 00:00:00,FAKEOFX-CREDITCARD-20231011-1--22.35,,,Overlimit Fee,,debit,
-35.02,,2023-10-10 00:00:00,FAKEOFX-CREDITCARD-20231010-1--35.02,,,In-N-Out Burger,,debit,
-13.56,,2023-10-09 00:00:00,FAKEOFX-CREDITCARD-20231009-4--13.56,,,Overlimit Fee,,debit,
-30.23,,2023-10-09 00:00:00,FAKEOFX-CREDITCARD-20231009-3--30.23,,,Trader Joe's,,debit,
-32.19,,2023-10-09 00:00:00,FAKEOFX-CREDITCARD-20231009-2--32.19,,,In-N-Out Burger,,debit,
-58.17,,2023-10-09 00:00:00,FAKEOFX-CREDITCARD-20231009-1--58.17,,,The Gap,,debit,
-57.31,,2023-10-08 00:00:00,FAKEOFX-CREDITCARD-20231008-3--57.31,,,Dr. Martins,,debit,
-23.69,,2023-10-08 00:00:00,FAKEOFX-CREDITCARD-20231008-2--23.69,,,Trader Joe's,,debit,
-18.01,,2023-10-08 00:00:00,FAKEOFX-CREDITCARD-20231008-1--18.01,,,In-N-Out Burger,,debit,
